i.profile.headline,title,count,A/B Testing,Algorithms,Amazon Web Services (AWS),Analytics,ANOVA,Artificial Intelligence (AI),AWS,Business Continuity Management,Business Intelligence,C,C++,Chatbot Development,Commodity Trading,Computer Vision,CPLEX,Credit Risk,Data Acquisition,Data Analysis,Data Analytics,Data Cleaning,Data Mining,Data Structures,Data Visualization,Data Warehousing and Management,Database Management System (DBMS),Databases,Deep Learning,Design of Experiments,Distributed Systems,EDA,Engineering,Enterprise Resource Planning (ERP),Exploratory Data Analysis,Financial Analysis,Functional Testing,Git,HTML,Hypothesis Testing,IT Service Management,Java,LaTeX,Legacy System Migration Workbench,Linear Programming,Linear Regression,Logistic Regression,Machine Learning,Mathematics,Matlab,Microsoft Azure,Microsoft Excel,Microsoft Office,Microsoft PowerPoint,Microsoft Word,Minitab,MongoDB,MySQL,Natural Language Processing (NLP),Neuro-Linguistic Programming (NLP),NLP,NoSQL,Optimization,Physics,Predictive Modeling,Product Risk,Project Management,PySpark,python,Python2,pytorch,PyTorch2,R,Random Forest,Recommender Systems,Regression Testing,Research,Root Cause Problem Solving,SAP Logistics Execution,SAP Sales & Distribution,SAP TSW,Scikit-Learn,selenium,SNOW,SPSS,SQL,Statistical Inference,Statistics,StatTools,Tableau,Trend Analysis,Vehicle Routing
Data Scientist at Microsoft,Logistic Regression,3,NA,NA,NA,NA,4,NA,NA,2,NA,5,10,NA,8,NA,NA,7,NA,1,4,5,5,NA,6,6,8,2,NA,3,NA,3,NA,8,NA,NA,5,NA,10,3,2,10,NA,1,2,NA,3,11,NA,NA,4,2,5,8,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,NA,NA,10,NA,NA,10,NA,NA,NA,NA,4,4,8,9,NA,NA,8,3,10,2,NA,3,6,5,NA
Data Scientist at Microsoft,Linear Programming,2,NA,NA,NA,NA,4,NA,NA,2,NA,5,10,NA,8,NA,NA,7,NA,1,4,5,5,NA,6,6,8,2,NA,3,NA,3,NA,8,NA,NA,5,NA,10,3,2,10,NA,1,2,NA,3,11,NA,NA,4,2,5,8,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,NA,NA,10,NA,NA,10,NA,NA,NA,NA,4,4,8,9,NA,NA,8,3,10,2,NA,3,6,5,NA
Data Scientist at Microsoft,Hypothesis Testing,3,NA,NA,NA,NA,4,NA,NA,2,NA,5,10,NA,8,NA,NA,7,NA,1,4,5,5,NA,6,6,8,2,NA,3,NA,3,NA,8,NA,NA,5,NA,10,3,2,10,NA,1,2,NA,3,11,NA,NA,4,2,5,8,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,NA,NA,10,NA,NA,10,NA,NA,NA,NA,4,4,8,9,NA,NA,8,3,10,2,NA,3,6,5,NA
Data Scientist at Microsoft,ANOVA,4,NA,NA,NA,NA,4,NA,NA,2,NA,5,10,NA,8,NA,NA,7,NA,1,4,5,5,NA,6,6,8,2,NA,3,NA,3,NA,8,NA,NA,5,NA,10,3,2,10,NA,1,2,NA,3,11,NA,NA,4,2,5,8,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,NA,NA,10,NA,NA,10,NA,NA,NA,NA,4,4,8,9,NA,NA,8,3,10,2,NA,3,6,5,NA
Data Scientist at Microsoft,Database Management System (DBMS),8,NA,NA,NA,NA,4,NA,NA,2,NA,5,10,NA,8,NA,NA,7,NA,1,4,5,5,NA,6,6,8,2,NA,3,NA,3,NA,8,NA,NA,5,NA,10,3,2,10,NA,1,2,NA,3,11,NA,NA,4,2,5,8,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,NA,NA,10,NA,NA,10,NA,NA,NA,NA,4,4,8,9,NA,NA,8,3,10,2,NA,3,6,5,NA
Data Scientist at Microsoft,SNOW,8,NA,NA,NA,NA,4,NA,NA,2,NA,5,10,NA,8,NA,NA,7,NA,1,4,5,5,NA,6,6,8,2,NA,3,NA,3,NA,8,NA,NA,5,NA,10,3,2,10,NA,1,2,NA,3,11,NA,NA,4,2,5,8,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,NA,NA,10,NA,NA,10,NA,NA,NA,NA,4,4,8,9,NA,NA,8,3,10,2,NA,3,6,5,NA
Data Scientist at Microsoft,Root Cause Problem Solving,4,NA,NA,NA,NA,4,NA,NA,2,NA,5,10,NA,8,NA,NA,7,NA,1,4,5,5,NA,6,6,8,2,NA,3,NA,3,NA,8,NA,NA,5,NA,10,3,2,10,NA,1,2,NA,3,11,NA,NA,4,2,5,8,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,NA,NA,10,NA,NA,10,NA,NA,NA,NA,4,4,8,9,NA,NA,8,3,10,2,NA,3,6,5,NA
Data Scientist at Microsoft,SAP Logistics Execution,4,NA,NA,NA,NA,4,NA,NA,2,NA,5,10,NA,8,NA,NA,7,NA,1,4,5,5,NA,6,6,8,2,NA,3,NA,3,NA,8,NA,NA,5,NA,10,3,2,10,NA,1,2,NA,3,11,NA,NA,4,2,5,8,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,NA,NA,10,NA,NA,10,NA,NA,NA,NA,4,4,8,9,NA,NA,8,3,10,2,NA,3,6,5,NA
Data Scientist at Microsoft,Data Analytics,4,NA,NA,NA,NA,4,NA,NA,2,NA,5,10,NA,8,NA,NA,7,NA,1,4,5,5,NA,6,6,8,2,NA,3,NA,3,NA,8,NA,NA,5,NA,10,3,2,10,NA,1,2,NA,3,11,NA,NA,4,2,5,8,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,NA,NA,10,NA,NA,10,NA,NA,NA,NA,4,4,8,9,NA,NA,8,3,10,2,NA,3,6,5,NA
Data Scientist at Microsoft,Business Continuity Management,2,NA,NA,NA,NA,4,NA,NA,2,NA,5,10,NA,8,NA,NA,7,NA,1,4,5,5,NA,6,6,8,2,NA,3,NA,3,NA,8,NA,NA,5,NA,10,3,2,10,NA,1,2,NA,3,11,NA,NA,4,2,5,8,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,NA,NA,10,NA,NA,10,NA,NA,NA,NA,4,4,8,9,NA,NA,8,3,10,2,NA,3,6,5,NA
Data Scientist at Microsoft,SAP TSW,9,NA,NA,NA,NA,4,NA,NA,2,NA,5,10,NA,8,NA,NA,7,NA,1,4,5,5,NA,6,6,8,2,NA,3,NA,3,NA,8,NA,NA,5,NA,10,3,2,10,NA,1,2,NA,3,11,NA,NA,4,2,5,8,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,NA,NA,10,NA,NA,10,NA,NA,NA,NA,4,4,8,9,NA,NA,8,3,10,2,NA,3,6,5,NA
Data Scientist at Microsoft,Product Risk,7,NA,NA,NA,NA,4,NA,NA,2,NA,5,10,NA,8,NA,NA,7,NA,1,4,5,5,NA,6,6,8,2,NA,3,NA,3,NA,8,NA,NA,5,NA,10,3,2,10,NA,1,2,NA,3,11,NA,NA,4,2,5,8,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,NA,NA,10,NA,NA,10,NA,NA,NA,NA,4,4,8,9,NA,NA,8,3,10,2,NA,3,6,5,NA
Data Scientist at Microsoft,Data Warehousing and Management,6,NA,NA,NA,NA,4,NA,NA,2,NA,5,10,NA,8,NA,NA,7,NA,1,4,5,5,NA,6,6,8,2,NA,3,NA,3,NA,8,NA,NA,5,NA,10,3,2,10,NA,1,2,NA,3,11,NA,NA,4,2,5,8,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,NA,NA,10,NA,NA,10,NA,NA,NA,NA,4,4,8,9,NA,NA,8,3,10,2,NA,3,6,5,NA
Data Scientist at Microsoft,Legacy System Migration Workbench,1,NA,NA,NA,NA,4,NA,NA,2,NA,5,10,NA,8,NA,NA,7,NA,1,4,5,5,NA,6,6,8,2,NA,3,NA,3,NA,8,NA,NA,5,NA,10,3,2,10,NA,1,2,NA,3,11,NA,NA,4,2,5,8,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,NA,NA,10,NA,NA,10,NA,NA,NA,NA,4,4,8,9,NA,NA,8,3,10,2,NA,3,6,5,NA
Data Scientist at Microsoft,StatTools,3,NA,NA,NA,NA,4,NA,NA,2,NA,5,10,NA,8,NA,NA,7,NA,1,4,5,5,NA,6,6,8,2,NA,3,NA,3,NA,8,NA,NA,5,NA,10,3,2,10,NA,1,2,NA,3,11,NA,NA,4,2,5,8,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,NA,NA,10,NA,NA,10,NA,NA,NA,NA,4,4,8,9,NA,NA,8,3,10,2,NA,3,6,5,NA
Data Scientist at Microsoft,EDA,3,NA,NA,NA,NA,4,NA,NA,2,NA,5,10,NA,8,NA,NA,7,NA,1,4,5,5,NA,6,6,8,2,NA,3,NA,3,NA,8,NA,NA,5,NA,10,3,2,10,NA,1,2,NA,3,11,NA,NA,4,2,5,8,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,NA,NA,10,NA,NA,10,NA,NA,NA,NA,4,4,8,9,NA,NA,8,3,10,2,NA,3,6,5,NA
Data Scientist at Square,Python,11,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,11,NA,NA,9,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA
Data Scientist at Square,R,9,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,11,NA,NA,9,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA
Data Scientist at Square,C++,7,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,11,NA,NA,9,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA
Data Scientist at Square,Data Structures,5,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,11,NA,NA,9,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA
Data Scientist at Square,Statistics,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,11,NA,NA,9,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA
Data Scientist at Square,Machine Learning,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,11,NA,NA,9,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA
Data Scientist at Square,Research,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,11,NA,NA,9,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA
Data Scientist at Square,Optimization,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,11,NA,NA,9,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA
Data Scientist at Square,Data Analysis,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,11,NA,NA,9,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA
Data Scientist at Square,Distributed Systems,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,11,NA,NA,9,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA
Data Scientist at Square,Algorithms,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,11,NA,NA,9,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA
Data Scientist at Square,Artificial Intelligence (AI),NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,11,NA,NA,9,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA
Data Scientist at Square,Computer Vision,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,11,NA,NA,9,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA
Data Scientist at Square,Financial Analysis,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,11,NA,NA,9,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA
Data Scientist at Square,Regression Testing,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,11,NA,NA,9,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA
Data Scientist at Square,Neuro-Linguistic Programming (NLP),NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,11,NA,NA,9,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA
Data Scientist at Square,SQL,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,11,NA,NA,9,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA
Data Scientist at Square,python,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,11,NA,NA,9,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA
Data Scientist at Square,Amazon Web Services (AWS),1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,11,NA,NA,9,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA
Data Scientist at Square,MongoDB,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,11,NA,NA,9,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA
Data Scientist at Square,selenium,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,11,NA,NA,9,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA
